id;fr;en
MSG_CONSOLE_OSNAP_7;Perpendiculaire;Perpendicular
MSG_CONSOLE_ORTHO_1;Mode Ortho ;Ortho Mode 
MSG_CONSOLE_ORTHO_2;activé;enabled
MSG_CONSOLE_ORTHO_3;désactivé;disabled
MSG_LINETYPE_MANAGER_1;LinetypeManager : X types chargés.;Linetype Manager: X types loaded
MSG_CONSOLE_MOVE_1;Déplacement enregistré.;Displacement recorded.
MSG_CONSOLE_SELECTION_1; objet(s) sélectionné(s).; object(s) selected.
MSG_CONSOLE_SELECTION_2; objet(s) supprimé(s).; object(s) deleted.
MSG_CONSOLE_SELECTION_3;Sélection vide.;Empty selection.
MSG_CONSOLE_GRIP_1;Annulation.;Cancelled.
MSG_CONSOLE_GRIP_2;Position validée;Position confirmed
MSG_CONSOLE_GRIP_3;Modification géométrie…;Modifying geometry…
MSG_CONSOLE_OFFSET_1;DECALER : Objet pré-sélectionné pris en compte.;OFFSET: Preselected object taken into account.
MSG_CONSOLE_OFFSET_2;Fonction principale : 3 points vers Arc;Main function: 3 points to Arc.
MSG_CONSOLE_OFFSET_3;DECALER : Sélection multiple ignorée (Veuillez choisir un seul objet).;OFFSET: Multiple selection ignored (Please select a single object).
MSG_CONSOLE_OFFSET_4;DECALER : Cliquez pour valider le côté;OFFSET: Click to specify the side.
MSG_CONSOLE_OFFSET_5;DECALER : Sélectionnez l'objet à décaler;OFFSET: Select object to offset.
MSG_CONSOLE_OFFSET_6;Distance ;Distance 
MSG_CONSOLE_OFFSET_7; validée; confirmed
MSG_CONSOLE_OFFSET_8;DECALER : Entrez la distance :;OFFSET: Enter the distance
MSG_CONSOLE_OFFSET_9;DECALER (Visuel) : Cliquez pour valider;OFFSET (Visual): Click to confirm
MSG_CONSOLE_OFFSET_10;Rien sous la souris.;Nothing under cursor.
MSG_CONSOLE_OFFSET_11;Objet décalé créé.;Offset object created.
MSG_CONSOLE_OFFSET_12;DECALER : [D]istance (;OFFSET: [D]istance (
MSG_CONSOLE_OFFSET_13;) ou [V]isuel ? (ENTRÉE pour valider ;) or [V]isual? (Press ENTER to confirm
MSG_CONSOLE_OFFSET_14;DECALER (Visuel) : Sélectionnez l'objet;OFFSET (Visual): Select object.
MSG_CONSOLE_TRANSFORM_1;Spécifiez le point de base;Specify the base point
MSG_CONSOLE_TRANSFORM_2;Sélectionnez les objets et appuyez sur ENTRÉE;Select objects and press ENTER
MSG_CONSOLE_TRANSFORM_3;Second point :;Second point:
MSG_CONSOLE_TRANSFORM_4;Point de base :;Base point
MSG_CONSOLE_TRANSFORM_5;Point de base (Pivot) :;Base point (Pivot)
MSG_CONSOLE_TRANSFORM_6;Premier point de l'axe :;First point of the axis
MSG_RDM_LOAD_1;RDM: cliquez pour définir le début de la force répartie;RDM: Click to define the start of the distributed load.
MSG_RDM_SUPPORT_1;RDM: cliquez pour placer un appui X;RDM: Click to place support X.
MSG_RDM_GENERAL_1;RDM: création annulée;RDM: Creation canceled.
MSG_RDM_LOAD_2;RDM: cliquez pour définir la fin de la force répartie;RDM: Click to define the end of the distributed load.
MSG_RDM_SUPPORT_2;Support X créé à X;Support X created at X.
MSG_RDM_FORCE_1;Force X N, moment X N·m créé à X;Force X N, moment X N·m created at X.
MSG_RDM_FORCE_2;Force répartie X N/m créée de X à X;Distributed load X N/m created from X to X.
MSG_RDM_STRUCTURE_1;Structure de test RDM créée;RDM test structure created.
MSG_RDM_CALCULATION_1;Calcul RDM terminé en X secondes;RDM calculation completed in X seconds.
MSG_RDM_ERROR_1;Erreur calcul RDM: X;RDM calculation error: X.
